Calibre,Beastnut,XL,"Full Sus, Yellow / Black",Beastnut.jpg,,
Calibre,Beastnut,L,"Full Sus, Yellow / Black",Beastnut.jpg,,
Calibre,Bossnut-V2,XL,"Full Sus, Orange / Black",Bossnut-V2.jpg,,
Calibre,Bossnut-V2,L,"Full Sus, Orange / Black",Bossnut-V2.jpg,,
Calibre,Bossnut-V2,L,"Full Sus, Orange / Black",Bossnut-V2.jpg,,
Calibre,Bossnut-V2,M,"Full Sus, Orange / Black",Bossnut-V2.jpg,,
Calibre,Line-10,L,"Hardtail, Yellow / Orange",Line-10.jpg,,
Calibre,Line-10,L,"Hardtail, Grey / Orange",Line-10.jpg,,
Calibre,Dune,L,"Hardtail Fat Bike, Yellow",Dune.jpg,,
Calibre,Bossnut-EVO,L,"Full Sus, Orange / Black",Bossnut-evo.jpg,,
Canyon,Aeroad-CF-SLX-DB-9.0-DI-18,XS,ROAD,Aeroad-CF-SLX-DB-9.0-DI-18.jpg,,
Canyon,Aeroad-CF-SLX-DB-9.0-DI-18,S ,ROAD,Aeroad-CF-SLX-DB-9.0-DI-18.jpg,,
Canyon,Aeroad-CF-SLX-DB-9.0-DI-18,M,ROAD,Aeroad-CF-SLX-DB-9.0-DI-18.jpg,,
Canyon,Aeroad-CF-SLX-DB-9.0-DI-18,L,ROAD,Aeroad-CF-SLX-DB-9.0-DI-18.jpg,,
Canyon,Ultimate-CF-SL-Disc-8.0-Aero-18,XS,ROAD,Ultimate-CF-SL-Disc-8-0-Aero-18.jpg,,
Canyon,Ultimate-CF-SL-Disc-8.0-Aero-18,S ,ROAD,Ultimate-CF-SL-Disc-8-0-Aero-18.jpg,,
Canyon,Ultimate-CF-SL-Disc-8.0-Aero-18,M,ROAD,Ultimate-CF-SL-Disc-8-0-Aero-18.jpg,,
Canyon,Ultimate-CF-SL-Disc-8.0-Aero-18,L,ROAD,Ultimate-CF-SL-Disc-8-0-Aero-18.jpg,,
Canyon,Ultimate-CF-SL-Disc-8.0-Aero-18,XL,ROAD,Ultimate-CF-SL-Disc-8-0-Aero-18.jpg,,
Canyon,Endurace-CF-SL-Disc-8.0-Aero-18,XS,ROAD,Endurace-CF-SL-Disc-8.0-Aero-18.jpg,,
Canyon,Endurace-CF-SL-Disc-8.0-Aero-18,S ,ROAD,Endurace-CF-SL-Disc-8.0-Aero-18.jpg,,
Canyon,Endurace-CF-SL-Disc-8.0-Aero-18,M,ROAD,Endurace-CF-SL-Disc-8.0-Aero-18.jpg,,
Canyon,Endurace-CF-SL-Disc-8.0-Aero-18,L,ROAD,Endurace-CF-SL-Disc-8.0-Aero-18.jpg,,
Canyon,Endurace-CF-SL-Disc-8.0-Aero-18,XL,ROAD,Endurace-CF-SL-Disc-8.0-Aero-18.jpg,,
Canyon,Endurace-W-CF-SL-Disc-8.0-18,XS,ROAD,Endurace-W-CF-SL-Disc-8-0-18.jpg,,
Canyon,Endurace-W-CF-SL-Disc-8.0-18,XS,ROAD,Endurace-W-CF-SL-Disc-8-0-18.jpg,,
Canyon,Endurace-W-CF-SL-Disc-8.0-18,S ,ROAD,Endurace-W-CF-SL-Disc-8-0-18.jpg,,
Canyon,Endurace-W-CF-SL-Disc-8.0-18,M,ROAD,Endurace-W-CF-SL-Disc-8-0-18.jpg,,
Canyon,Strive-CF-7.0-18,S ,MTB,Strive-CF-7-0-18.jpg,,
Canyon,Strive-CF-7.0-18,M,MTB,Strive-CF-7-0-18.jpg,,
Canyon,Strive-CF-7.0-18,L,MTB,Strive-CF-7-0-18.jpg,,
Canyon,Strive-CF-7.0-18,XL,MTB,Strive-CF-7-0-18.jpg,,
Canyon,Spectral-CF-8.0-18,S,MTB,Spectral-CF-8.0-18.jpg,,
Canyon,Spectral-CF-8.0-18,M,MTB,Spectral-CF-8.0-18.jpg,,
Canyon,Spectral-CF-8.0-18,L,MTB,Spectral-CF-8.0-18.jpg,,
Canyon,Spectral-CF-8.0-18,XL,MTB,Spectral-CF-8.0-18.jpg,,
Canyon,Neuron-AL-8.0-18,M,MTB,Neuron-AL-8-0-18.jpg,,
Canyon,Neuron-AL-8.0-18,L,MTB,Neuron-AL-8-0-18.jpg,,
Canyon,Torque-CF-8.0-18,S,MTB,Torque-CF-8-0-18.jpg,,
Canyon,Torque-CF-8.0-18,M,MTB,Torque-CF-8-0-18.jpg,,
Canyon,Torque-CF-8.0-18,L,MTB,Torque-CF-8-0-18.jpg,,
Canyon,Torque-CF-8.0-18,XL,MTB,Torque-CF-8-0-18.jpg,,
Canyon,Sender-AL-7.0-18,M,MTB,Sender-AL-7-0-18.jpg,,
Canyon,Sender-AL-7.0-18,L,MTB,Sender-AL-7-0-18.jpg,,
Canyon,Sender-AL-7.0-18,XL,MTB,Sender AL 7.0 18.jpg,,
Intense,ACV-Pro,M,Plus 275,ACV-Pro.jpg,,
Intense,ACV-Pro,L,Plus 275,ACV-Pro.jpg,,
Intense,Carbine-Expert,M,29er Enduro,Carbine-Expert.jpg,,
Intense,Carbine-Expert,L,29er Enduro,Carbine-Expert.jpg,,
Intense,Carbine-Expert,XL,29er Enduro,Carbine-Expert.jpg,,
Intense,Primer-Expert,M,29er 130mm travel,Primer-Expert.jpg,,
Intense,Primer-Expert,L,29er 130mm travel,Primer-Expert.jpg,,
Intense,Primer-Foundation,XL,29er 130mm travel,Primer-Foundation.jpg,,
Intense,Sniper-Elite,M,29er XC 100mm travel elite,Sniper-Elite.jpg,,
Intense,Sniper-Elite,L,29er XC 100mm travel elite,Sniper-Elite.jpg,,
Intense,Tracer-Expert,M,275 Enduro,Tracer-Expert.jpg,,
Intense,Tracer-Expert,L,275 Enduro,Tracer-Expert.jpg,,
